tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitSteps
1059.00;187325485#2_2;193.62;12.65;856.00;-0.16;155366802_1;5.10;0.00;tripinfo_veh716 routing_veh716;203.00;veh716;1;2371.67;28.00;passenger;;0
1059.00;4796077#4_0;4.90;8.43;868.00;-0.12;-28006372#2_1;5.10;0.00;tripinfo_veh726 routing_veh726;191.00;veh726;6;2161.53;27.09;passenger;;0
1060.00;-155366789_0;66.74;13.26;784.00;-0.41;-4418983#0_0;5.10;0.00;tripinfo_veh656 routing_veh656;276.00;veh656;1;2337.22;110.63;passenger;;82
1062.00;27681444#1_1;5.35;11.09;902.00;-0.79;-28005213#4_1;5.10;0.00;tripinfo_veh755 routing_veh755;160.00;veh755;1;1843.70;22.58;passenger;;0
1063.00;751336_0;90.03;13.21;850.00;-0.18;27934794#2_1;5.10;0.00;tripinfo_veh711 routing_veh711;213.00;veh711;1;2464.71;33.83;passenger;;0
1065.00;155366818_0;216.27;13.66;939.00;-0.86;-27194805_1;12.10;0.00;tripinfo_bus393 routing_bus393;126.00;bus393;1;1180.72;38.61;bus;;0
1065.00;4796083_0;49.36;12.32;734.00;-0.19;27934781#3_0;12.10;0.00;tripinfo_bus307 routing_bus307;331.00;bus307;9;3241.49;88.18;bus;;5
1067.00;-28000909#0_1;96.32;12.63;906.00;-0.38;-79714753#2_1;5.10;0.00;tripinfo_veh758 routing_veh758;161.00;veh758;1;1543.46;42.79;passenger;;3
1068.00;281177199#2_1;4.15;10.70;819.00;-0.09;-159229388#1_1;5.10;0.00;tripinfo_veh685 routing_veh685;249.00;veh685;1;2948.48;46.09;passenger;;2
1069.00;-165420774#3_0;57.86;21.75;688.00;-0.75;-27942914#2_0;12.10;0.00;tripinfo_bus288 routing_bus288;381.00;bus288;6;3109.22;140.42;bus;;49
1070.00;154533147#2_0;24.03;12.32;807.00;-0.13;-4469140_0;5.10;0.00;tripinfo_veh675 routing_veh675;263.00;veh675;1;2274.22;88.64;passenger;;50
1070.00;4419029#7_0;37.03;13.31;944.00;-0.64;144131812#2_1;5.10;0.00;tripinfo_veh790 routing_veh790;126.00;veh790;1;1704.48;27.10;passenger;;6
1071.00;187325488#4_1;28.92;13.72;921.00;-0.93;-27934843#1_0;5.10;0.00;tripinfo_veh771 routing_veh771;150.00;veh771;1;1543.56;27.66;passenger;;0
1071.00;-86326105#0_2;45.77;12.60;870.00;-0.51;4575267_1;5.10;0.00;tripinfo_veh728 routing_veh728;201.00;veh728;1;2354.03;29.05;passenger;;1
1071.00;-4795543#0_0;59.37;13.83;951.00;-0.82;83302178#2_0;6.93;0.00;tripinfo_bus398 routing_bus398;120.00;bus398;1;1080.03;35.12;bus;;4
1072.00;-4375201#17_1;43.31;21.55;845.00;-0.40;86326107#0_1;5.10;0.00;tripinfo_veh707 routing_veh707;227.00;veh707;1;2629.29;43.43;passenger;;13
1075.00;28006027#1_0;22.74;13.57;786.00;-0.81;-4419019#2_1;12.10;0.00;tripinfo_bus329 routing_bus329;289.00;bus329;6;2750.68;86.85;bus;;19
1075.00;8010702_1;64.44;13.47;808.00;-0.33;187813120_1;5.10;0.00;tripinfo_veh676 routing_veh676;267.00;veh676;1;3032.04;48.29;passenger;;5
1078.00;-4270616#9_0;35.01;8.36;929.00;-0.10;-28005864_1;5.10;0.00;tripinfo_veh777 routing_veh777;149.00;veh777;1;1637.09;26.75;passenger;;0
1078.00;-4316785#2_1;334.23;21.87;791.00;-0.59;-159229581_1;5.10;0.00;tripinfo_veh662 routing_veh662;287.00;veh662;1;3256.47;90.93;passenger;;51
1079.00;-28006372#1_0;19.52;13.30;880.00;-0.07;-172178354#2_0;5.10;0.00;tripinfo_veh736 routing_veh736;199.00;veh736;1;2164.69;38.68;passenger;;0
1079.00;28005872_0;4.07;2.43;889.00;-0.64;-4469143#3_0;12.10;0.00;tripinfo_bus372 routing_bus372;190.00;bus372;1;2004.63;40.06;bus;;0
1083.00;85619401#11_1;16.82;5.04;823.00;-0.87;-8057769#4_0;5.10;0.00;tripinfo_veh689 routing_veh689;260.00;veh689;1;2804.27;53.69;passenger;;18
1083.00;4808621#0_0;0.20;5.09;715.00;-0.06;280893528#4_0;12.10;0.00;tripinfo_bus299 routing_bus299;368.00;bus299;2;2930.91;102.66;bus;;16
1083.00;28004046#1_0;4.87;8.87;816.00;-0.70;-4796153#0_0;5.10;0.00;tripinfo_veh683 routing_veh683;267.00;veh683;5;2831.87;54.67;passenger;;7
1085.00;4419029#13_1;40.08;13.64;901.00;-0.60;4796068#0_0;5.10;0.00;tripinfo_veh754 routing_veh754;184.00;veh754;1;1717.46;71.02;passenger;;32
1087.00;85619401#11_1;16.82;10.32;953.00;-0.02;-28006248_1;5.10;0.00;tripinfo_veh797 routing_veh797;134.00;veh797;1;1293.79;37.22;passenger;;4
1087.00;28005710_0;43.48;13.41;889.00;1.75;931013#1_1;5.10;0.00;tripinfo_veh742 routing_veh742;198.00;veh742;1;2239.24;42.60;passenger;;0
1088.00;4721530#4_1;52.43;21.22;942.00;-0.25;-783804#0_0;5.10;0.00;tripinfo_veh788 routing_veh788;146.00;veh788;1;1924.27;17.70;passenger;;0
1090.00;-27930623_0;48.01;13.56;771.00;-0.26;4350888_0;5.10;0.00;tripinfo_veh645 routing_veh645;319.00;veh645;1;3244.67;64.96;passenger;;2
1090.00;28005740_1;63.01;13.63;908.00;-0.77;27681444#1_0;5.10;0.00;tripinfo_veh760 routing_veh760;182.00;veh760;1;2042.40;33.83;passenger;;0
1093.00;-160278564#3_0;29.79;12.52;987.00;-0.69;28006360_0;5.10;0.00;tripinfo_veh826 routing_veh826;106.00;veh826;1;907.06;39.28;passenger;;10
1095.00;28022609#3_0;15.17;12.65;914.00;-0.75;27194798#2_1;5.10;0.00;tripinfo_veh765 routing_veh765;181.00;veh765;1;1878.29;43.28;passenger;;0
1095.00;285717962#9_1;42.32;13.18;920.00;-0.73;175292105#1_1;12.10;0.00;tripinfo_bus385 routing_bus385;175.00;bus385;1;1402.62;71.26;bus;;30
1095.00;-4795262#1_0;37.43;8.39;687.00;-0.56;-332193350#2_1;5.10;0.00;tripinfo_veh575 routing_veh575;408.00;veh575;2;3265.75;201.54;passenger;;112
1096.00;-167907530_0;5.04;7.53;889.00;-0.64;4419029#13_1;5.10;0.00;tripinfo_veh744 routing_veh744;207.00;veh744;1;1807.39;82.80;passenger;;43
1097.00;27683092#1_1;41.23;13.79;877.00;-0.68;4796167#0_0;5.10;0.00;tripinfo_veh734 routing_veh734;220.00;veh734;1;2319.14;60.47;passenger;;20
1098.00;28016097_0;30.35;13.69;858.00;-0.55;-4375201#19_1;5.10;0.00;tripinfo_veh718 routing_veh718;240.00;veh718;1;2569.77;56.47;passenger;;6
1098.00;-434532036_0;56.69;13.21;865.00;-0.73;-28005741_1;5.10;0.00;tripinfo_veh724 routing_veh724;233.00;veh724;1;2648.19;38.66;passenger;;0
1098.00;-4480684#0_0;24.94;12.66;919.00;-0.53;27934838#4_0;5.10;0.00;tripinfo_veh769 routing_veh769;179.00;veh769;1;2149.62;20.52;passenger;;0
1098.00;4350887#14_0;17.78;8.43;838.00;-0.22;165420774#5_1;5.10;0.00;tripinfo_veh701 routing_veh701;260.00;veh701;1;2071.34;132.15;passenger;;66
1099.00;155367908#7_0;3.08;13.39;799.00;-0.96;-154533147#4_1;5.10;0.00;tripinfo_veh669 routing_veh669;300.00;veh669;1;2982.71;80.98;passenger;;15
1101.00;27930596#3_0;20.02;11.29;860.00;-0.94;-4480692_1;5.10;0.00;tripinfo_veh720 routing_veh720;241.00;veh720;1;2012.35;91.27;passenger;;51
1101.00;-28008212#0_1;44.56;12.99;988.00;-0.89;-175291641#2_0;5.10;0.00;tripinfo_veh827 routing_veh827;113.00;veh827;1;1142.37;28.63;passenger;;1
1101.00;332193350#2_0;71.14;13.88;848.00;-0.98;-4372116#1_1;5.10;0.00;tripinfo_veh710 routing_veh710;253.00;veh710;1;2792.40;83.32;passenger;;27
1101.00;-155367908#2_1;49.84;12.80;795.00;-0.18;-28016095#2_0;2.87;0.00;tripinfo_veh665 routing_veh665;306.00;veh665;1;2428.02;126.98;passenger;;65
1102.00;-4795023_0;110.13;13.19;828.00;-0.66;4741125#0_0;5.10;0.00;tripinfo_veh693 routing_veh693;274.00;veh693;1;2655.03;87.57;passenger;;37
1103.00;175292108#1_0;36.61;13.39;918.00;-0.34;-253152096#17_1;12.10;0.00;tripinfo_bus384 routing_bus384;185.00;bus384;1;1762.03;56.18;bus;;23
1105.00;-28000156#0_0;70.99;13.18;758.00;-0.11;4375201#0_1;5.10;0.00;tripinfo_veh634 routing_veh634;347.00;veh634;1;3561.05;121.63;passenger;;79
1106.00;-27934838#4_1;13.50;13.06;980.00;-0.52;4525210#2_1;5.10;0.00;tripinfo_veh820 routing_veh820;126.00;veh820;1;1352.17;24.91;passenger;;0
1106.00;-4375201#0_0;318.25;22.00;614.00;-0.62;463528554_0;12.10;0.00;tripinfo_bus257 routing_bus257;492.00;bus257;17;3274.54;180.65;bus;;96
1107.00;-28005994_1;59.90;12.95;997.00;-0.26;168605805#6_0;2.18;0.00;tripinfo_veh834 routing_veh834;110.00;veh834;1;1104.49;20.42;passenger;;0
1107.00;332193352#1_0;54.18;2.69;868.00;-0.12;27934801#1_0;12.10;0.00;tripinfo_bus363 routing_bus363;239.00;bus363;3;2530.10;50.16;bus;;0
1108.00;-27947116#5_0;37.23;13.61;884.00;-0.86;27930596#0_1;12.10;0.00;tripinfo_bus370 routing_bus370;224.00;bus370;1;2498.25;39.58;bus;;0
1109.00;-83299921#1_2;11.12;11.78;871.00;-0.70;4796075_0;5.10;0.00;tripinfo_veh729 routing_veh729;238.00;veh729;1;2061.96;90.84;passenger;;35
1110.00;-27947020#8_0;10.77;11.65;848.00;-0.98;155366776#3_0;12.10;0.00;tripinfo_bus355 routing_bus355;262.00;bus355;6;2863.49;52.39;bus;;0
1110.00;155367908#7_1;3.08;12.91;961.00;-0.39;167907530_0;5.04;0.00;tripinfo_veh804 routing_veh804;149.00;veh804;1;1175.30;60.48;passenger;;38
1111.00;-159229480_1;74.89;13.17;863.00;-0.33;281855024_0;12.10;0.00;tripinfo_bus361 routing_bus361;248.00;bus361;4;2387.75;54.25;bus;;1
1111.00;-28022617_1;219.31;13.39;943.00;3.14;79714512_1;5.10;0.00;tripinfo_veh786 routing_veh786;168.00;veh786;1;1971.30;20.50;passenger;;0
1113.00;27947020#4_0;80.11;12.90;741.00;-0.37;4375201#6_1;5.10;0.00;tripinfo_veh620 routing_veh620;372.00;veh620;8;3854.93;103.80;passenger;;31
1117.00;-155367908#2_1;49.84;12.78;899.00;-0.21;457097648#2_0;5.16;0.00;tripinfo_bus376 routing_bus376;218.00;bus376;6;2055.11;63.74;bus;;4
1117.00;-27194804#1_1;110.57;13.82;954.00;-0.21;27934801#1_1;5.10;0.00;tripinfo_veh798 routing_veh798;163.00;veh798;1;1665.50;30.36;passenger;;0
1118.00;4705141#2_1;37.13;12.99;893.00;-0.23;-358689731#3_0;5.10;0.00;tripinfo_veh747 routing_veh747;225.00;veh747;1;1204.82;158.09;passenger;;116
1119.00;28005741_0;25.75;12.10;976.00;-0.93;155367902_1;5.10;0.00;tripinfo_veh817 routing_veh817;143.00;veh817;1;1659.86;20.95;passenger;;0
1119.00;146362110_0;19.16;12.66;932.00;4.10;-28118590#3_0;5.10;0.00;tripinfo_veh776 routing_veh776;187.00;veh776;4;2185.23;20.92;passenger;;0
1119.00;28156119#0_1;60.82;13.64;828.00;0.54;-4316785#15_0;5.10;0.00;tripinfo_veh692 routing_veh692;291.00;veh692;1;2764.94;113.95;passenger;;62
1121.00;28005200#1_1;15.11;11.76;967.00;-0.36;117960883#1_1;5.10;0.00;tripinfo_veh809 routing_veh809;154.00;veh809;1;1799.66;28.06;passenger;;0
1121.00;27934838#6_0;43.26;13.87;901.00;-0.60;-167253577_0;12.10;0.00;tripinfo_bus377 routing_bus377;220.00;bus377;2;2370.96;38.98;bus;;1
1121.00;4810651#3_0;177.74;12.84;857.00;-0.35;27934794#1_1;5.10;0.00;tripinfo_veh717 routing_veh717;264.00;veh717;1;2750.92;82.60;passenger;;43
1123.00;-27947020#5_1;28.02;12.78;908.00;0.42;780214#0_1;5.10;0.00;tripinfo_veh759 routing_veh759;215.00;veh759;1;2676.09;25.77;passenger;;0
1128.00;4419017#6_0;26.09;12.22;784.00;-0.41;27944183#0_0;12.10;0.00;tripinfo_bus328 routing_bus328;344.00;bus328;11;3593.18;72.65;bus;;2
1129.00;313322993#0_0;15.55;2.37;935.00;-0.08;-146362110_0;12.10;0.00;tripinfo_bus391 routing_bus391;194.00;bus391;4;1847.08;45.83;bus;;0
1130.00;27930596#3_0;20.02;13.53;925.00;-0.51;457097644#1_0;6.73;0.00;tripinfo_bus387 routing_bus387;205.00;bus387;3;1737.49;76.92;bus;;41
1131.00;-4422125#0_1;128.91;13.23;930.00;-0.30;-168314128_1;5.10;0.00;tripinfo_veh778 routing_veh778;201.00;veh778;1;1858.62;64.51;passenger;;39
1131.00;-155366797#1_0;78.40;12.83;981.00;-0.71;27934801#2_1;5.10;0.00;tripinfo_veh821 routing_veh821;150.00;veh821;1;1631.90;29.37;passenger;;0
1135.00;27683089#3_0;4.09;13.88;961.00;-0.39;-159229447_0;12.10;0.00;tripinfo_bus402 routing_bus402;174.00;bus402;1;1920.50;39.26;bus;;0
1136.00;783855_0;137.49;13.60;895.00;-0.62;-27930285#0_1;5.10;0.00;tripinfo_veh749 routing_veh749;241.00;veh749;1;2549.96;63.09;passenger;;22
1138.00;-27947116#2_1;18.29;10.19;755.00;-0.72;-4418988_0;5.10;0.00;tripinfo_veh632 routing_veh632;383.00;veh632;5;4200.79;84.83;passenger;;1
1139.00;-27683097_1;39.52;12.83;898.00;-0.01;-155367908#11_1;5.10;0.00;tripinfo_veh751 routing_veh751;241.00;veh751;1;2964.20;32.88;passenger;;0
1143.00;4372116#11_1;14.08;7.88;911.00;-0.16;155366794_0;5.10;0.00;tripinfo_veh762 routing_veh762;232.00;veh762;1;2213.74;66.59;passenger;;33
1143.00;-8057767#5_0;59.96;13.41;915.00;-0.95;-325301029_0;12.10;0.00;tripinfo_bus383 routing_bus383;228.00;bus383;3;2128.84;49.61;bus;;17
1143.00;4796070_0;14.39;10.31;810.00;-0.72;172944680_0;12.10;0.00;tripinfo_bus339 routing_bus339;333.00;bus339;10;1901.60;55.09;bus;;2
1144.00;27934811#1_1;47.36;13.07;990.00;-0.08;-28156123_1;5.10;0.00;tripinfo_veh828 routing_veh828;154.00;veh828;1;1628.58;25.06;passenger;;0
1148.00;-28005738#2_0;8.59;12.93;826.00;-0.27;280891286_0;5.10;0.00;tripinfo_veh691 routing_veh691;322.00;veh691;2;3449.78;64.28;passenger;;15
1149.00;4419029#13_1;40.08;12.86;774.00;-0.85;-168605805#6_0;2.18;0.00;tripinfo_veh648 routing_veh648;375.00;veh648;3;4539.08;68.18;passenger;;7
1152.00;154533143#4_0;16.26;12.94;803.00;-0.55;172175269#2_0;3.96;0.00;tripinfo_bus336 routing_bus336;349.00;bus336;20;3120.98;101.94;bus;;7
1152.00;27930625#1_0;70.60;12.31;805.00;-0.94;281169679_0;12.10;0.00;tripinfo_bus337 routing_bus337;347.00;bus337;9;2929.86;143.32;bus;;37
1154.00;155366818_0;216.27;13.51;878.00;-0.88;4316785#17_0;5.10;0.00;tripinfo_veh735 routing_veh735;276.00;veh735;1;3188.90;45.66;passenger;;0
1156.00;4796088_0;90.67;8.90;839.00;-0.42;-780215#0_0;12.10;0.00;tripinfo_bus351 routing_bus351;317.00;bus351;5;2396.29;107.49;bus;;28
1159.00;179633580_0;49.64;13.21;841.00;-0.81;-28022609#0_1;5.10;0.00;tripinfo_veh704 routing_veh704;318.00;veh704;1;3248.80;74.89;passenger;;27
1160.00;289876863_0;9.59;2.32;913.00;-0.56;-159229388#1_1;12.10;0.00;tripinfo_bus382 routing_bus382;247.00;bus382;11;1838.36;68.20;bus;;3
1160.00;253152096#3_1;78.29;13.31;979.00;-0.32;187325485#2_1;5.10;0.00;tripinfo_veh819 routing_veh819;181.00;veh819;2;2144.07;29.75;passenger;;2
1162.00;155366809_0;219.80;12.67;938.00;-0.67;780567#1_0;5.10;0.00;tripinfo_veh785 routing_veh785;224.00;veh785;1;2464.40;41.52;passenger;;0
1163.00;4375201#16_1;39.85;11.37;892.00;-0.03;27927925_0;12.10;0.00;tripinfo_bus373 routing_bus373;271.00;bus373;3;2886.49;79.56;bus;;17
1163.00;-4796155#1_0;66.82;13.86;856.00;-0.16;136502877_0;12.10;0.00;tripinfo_bus358 routing_bus358;307.00;bus358;1;2415.33;114.75;bus;;63
1168.00;-28006081#1_0;9.53;12.66;949.00;-0.43;155366806#0_0;5.10;0.00;tripinfo_veh794 routing_veh794;219.00;veh794;1;2522.75;33.14;passenger;;0
1169.00;28006296_0;27.21;13.22;831.00;-0.05;4795548_0;5.10;0.00;tripinfo_veh695 routing_veh695;338.00;veh695;1;2807.47;145.45;passenger;;78
1171.00;28008214#2_1;11.41;13.31;955.00;-0.41;750748#1_0;5.10;0.00;tripinfo_veh799 routing_veh799;216.00;veh799;1;1837.51;80.78;passenger;;48
1171.00;289876969_0;55.47;5.18;969.00;2.83;-285717964#2_1;12.10;0.00;tripinfo_bus404 routing_bus404;202.00;bus404;3;2121.21;40.05;bus;;0
1172.00;4316771#2_0;54.86;17.97;975.00;-0.73;27930621#1_0;12.10;0.00;tripinfo_bus408 routing_bus408;197.00;bus408;3;2005.01;57.72;bus;;0
1174.00;79716216_1;19.08;13.87;999.00;-0.65;-28000377#1_1;5.10;0.00;tripinfo_veh836 routing_veh836;175.00;veh836;1;1842.00;37.02;passenger;;1
1175.00;154533147#4_1;61.17;12.47;943.00;-0.45;27194806#2_1;5.10;0.00;tripinfo_veh789 routing_veh789;232.00;veh789;1;2433.32;40.42;passenger;;9
1175.00;155366814_0;215.55;13.73;877.00;-0.68;4579079#3_0;12.10;0.00;tripinfo_bus367 routing_bus367;298.00;bus367;4;3129.53;93.29;bus;;36
1176.00;4796066#1_0;81.75;13.28;992.00;-0.47;-27214695#1_1;5.10;0.00;tripinfo_veh830 routing_veh830;184.00;veh830;1;2025.37;32.39;passenger;;3
1177.00;-253152096#11_1;45.86;13.19;986.00;3.09;783674#4_0;3.57;0.00;tripinfo_veh822 routing_veh822;191.00;veh822;2;1640.64;73.28;passenger;;45
1181.00;28005864_0;41.39;13.62;972.00;-0.15;434532036_0;5.10;0.00;tripinfo_veh813 routing_veh813;209.00;veh813;1;2178.45;49.22;passenger;;18
1181.00;168605805#4_0;147.77;12.75;864.00;-0.53;-4422116#0_1;5.10;0.00;tripinfo_veh723 routing_veh723;317.00;veh723;1;3138.21;84.95;passenger;;35
1181.00;4796166#0_0;44.57;11.67;789.00;-0.20;-289876401_0;12.10;0.00;tripinfo_bus330 routing_bus330;392.00;bus330;12;3723.72;96.62;bus;;3
1182.00;155366818_0;216.27;13.19;956.00;-0.60;-27934801#2_1;5.10;0.00;tripinfo_veh800 routing_veh800;226.00;veh800;1;2332.92;52.81;passenger;;7
1182.00;4419019#3_0;26.04;11.29;894.00;-0.42;4422127#3_0;10.13;0.00;tripinfo_bus374 routing_bus374;288.00;bus374;7;2336.32;104.28;bus;;34
1184.00;-27683097_1;39.52;13.54;903.00;-0.99;155291843#2_1;5.10;0.00;tripinfo_veh756 routing_veh756;281.00;veh756;1;3150.53;51.06;passenger;;7
1185.00;28022576_1;103.73;12.79;951.00;-0.82;-79716216_1;5.10;0.00;tripinfo_veh796 routing_veh796;234.00;veh796;3;2382.50;56.97;passenger;;9
1186.00;-4795262#1_0;37.43;8.52;958.00;-0.99;-175291641#0_1;5.10;0.00;tripinfo_veh802 routing_veh802;228.00;veh802;1;2565.48;46.56;passenger;;4
1186.00;28003858_0;5.90;12.92;843.00;-0.01;-4794929#0_1;5.10;0.00;tripinfo_veh705 routing_veh705;343.00;veh705;1;3072.54;129.00;passenger;;41
1187.00;159229447_0;74.94;13.85;880.00;-0.07;165547068#0_1;12.10;0.00;tripinfo_bus368 routing_bus368;307.00;bus368;3;2515.34;112.64;bus;;39
1188.00;4422125#3_0;77.68;13.18;837.00;-0.03;463528543#0_0;12.10;0.00;tripinfo_bus350 routing_bus350;351.00;bus350;7;1972.23;46.27;bus;;0
1188.00;-163384340#0_0;1073.80;12.22;874.00;-0.10;-4270614#1_1;5.10;0.00;tripinfo_veh731 routing_veh731;314.00;veh731;1;3714.20;35.93;passenger;;0
1189.00;4575267_1;67.11;12.96;986.00;-0.50;4796156#1_0;5.10;0.00;tripinfo_veh825 routing_veh825;203.00;veh825;1;2432.18;30.37;passenger;;0
1189.00;168316894_0;37.98;13.40;998.00;-0.45;-28005175#3_0;5.10;0.00;tripinfo_veh835 routing_veh835;191.00;veh835;1;2099.93;36.76;passenger;;12
1190.00;-155366802_1;50.64;13.63;852.00;-0.57;370552714_1;5.10;0.00;tripinfo_veh713 routing_veh713;338.00;veh713;1;4144.33;42.82;passenger;;0
1190.00;4741123#1_1;42.51;12.61;978.00;-0.13;27087065_0;12.10;0.00;tripinfo_bus409 routing_bus409;212.00;bus409;5;2019.92;63.20;bus;;13
1191.00;4419019#2_0;30.55;13.00;909.00;-0.97;167121171#0_1;5.10;0.00;tripinfo_veh761 routing_veh761;282.00;veh761;1;2964.29;83.94;passenger;;34
1193.00;85619401#7_1;31.45;12.18;963.00;-0.78;-27194797#0_1;5.10;0.00;tripinfo_veh806 routing_veh806;230.00;veh806;1;2659.24;32.40;passenger;;0
1193.00;-4579078#3_0;10.45;11.07;935.00;-0.08;155367902_1;5.10;0.00;tripinfo_veh782 routing_veh782;258.00;veh782;1;2619.96;72.34;passenger;;22
1194.00;27683105_0;33.86;13.71;894.00;-0.42;358689731#6_0;5.10;0.00;tripinfo_veh748 routing_veh748;300.00;veh748;1;2839.00;137.34;passenger;;81
1194.00;28008220#0_1;33.14;10.63;973.00;-0.34;27947069#3_0;12.10;0.00;tripinfo_bus407 routing_bus407;221.00;bus407;3;1958.16;75.47;bus;;18
1195.00;200574632#0_0;13.79;10.49;962.00;-0.58;-285717959#0_1;5.10;0.00;tripinfo_veh805 routing_veh805;233.00;veh805;1;1936.98;75.69;passenger;;39
1196.00;-155367906#0_0;139.94;12.78;957.00;-0.80;-79707617_0;5.10;0.00;tripinfo_veh801 routing_veh801;239.00;veh801;1;2763.81;33.24;passenger;;0
1196.00;-783674#3_0;18.38;11.95;948.00;-0.23;-4375190#1_0;5.10;0.00;tripinfo_veh793 routing_veh793;248.00;veh793;1;2009.65;108.07;passenger;;48
1197.00;-4375201#0_0;318.25;21.63;829.00;-0.85;79819309#0_0;8.93;0.00;tripinfo_bus347 routing_bus347;368.00;bus347;1;3222.30;216.69;bus;;112
1199.00;113811611#5_0;107.12;13.68;960.00;-0.19;-4796167#3_0;5.10;0.00;tripinfo_veh803 routing_veh803;239.00;veh803;1;2105.36;73.38;passenger;;42
1200.00;4741125#2_1;38.54;13.84;963.00;-0.78;155366797#0_0;12.10;0.00;tripinfo_bus403 routing_bus403;237.00;bus403;1;2452.43;55.16;bus;;12
1200.00;-155366782_0;55.83;13.06;937.00;-0.47;-28022610_0;5.10;0.00;tripinfo_veh784 routing_veh784;263.00;veh784;1;2604.87;69.25;passenger;;9
1201.00;-4810281#0_0;25.63;5.39;785.00;2.98;-457097115#1_0;12.10;0.00;tripinfo_bus327 routing_bus327;416.00;bus327;8;2924.56;150.94;bus;;85
1208.00;358689731#16_0;13.77;13.61;918.00;-0.34;-718463#1_1;5.10;0.00;tripinfo_veh768 routing_veh768;290.00;veh768;1;3230.56;52.85;passenger;;0
1214.00;4721530#4_1;52.43;21.15;945.00;-0.84;-4794977_0;5.10;0.00;tripinfo_veh791 routing_veh791;269.00;veh791;1;2600.78;117.64;passenger;;58
1215.00;172179030_0;90.81;12.94;970.00;-0.95;79824262#0_0;5.10;0.00;tripinfo_veh812 routing_veh812;245.00;veh812;1;2448.09;70.99;passenger;;39
1221.00;281161278_0;2.15;1.10;985.00;-0.30;-332193350#2_1;12.10;0.00;tripinfo_bus412 routing_bus412;236.00;bus412;3;2441.28;38.19;bus;;0
1222.00;86326105#3_1;21.72;12.92;903.00;-0.99;4796078#5_0;12.10;0.00;tripinfo_bus378 routing_bus378;319.00;bus378;4;2387.82;139.71;bus;;76
1223.00;4350887#3_0;27.38;8.60;947.00;-0.04;-28008178_1;12.10;0.00;tripinfo_bus396 routing_bus396;276.00;bus396;4;2603.77;86.97;bus;;28
1226.00;155366778_0;305.73;13.56;920.00;-0.73;-4795856_0;5.10;0.00;tripinfo_veh770 routing_veh770;306.00;veh770;1;3076.18;84.70;passenger;;43
1229.00;4794929#0_0;24.05;13.65;875.00;-0.29;154533147#1_1;5.10;0.00;tripinfo_veh732 routing_veh732;354.00;veh732;3;3506.38;111.64;passenger;;31
1231.00;167121171#2_1;81.24;13.23;882.00;-0.47;-155366777#4_0;5.10;0.00;tripinfo_veh738 routing_veh738;349.00;veh738;1;4205.80;40.58;passenger;;0
1232.00;28003859_0;93.49;13.41;985.00;-0.30;-200573939#4_1;5.10;0.00;tripinfo_veh824 routing_veh824;247.00;veh824;4;2133.27;89.96;passenger;;52
1232.00;4794976_0;75.00;13.66;927.00;-0.90;-28006143#4_0;12.10;0.00;tripinfo_bus388 routing_bus388;305.00;bus388;8;3052.17;83.55;bus;;3
1235.00;154533143#5_0;40.29;12.98;766.00;1.91;4375201#0_1;5.10;0.00;tripinfo_veh639 routing_veh639;469.00;veh639;1;4989.04;134.61;passenger;;57
1245.00;28004047#1_0;17.81;12.60;954.00;-0.21;79716217#0_0;12.10;0.00;tripinfo_bus399 routing_bus399;291.00;bus399;7;2640.40;76.12;bus;;2
1245.00;-258884958_0;9.03;5.39;1000.00;0.35;-4469143#3_0;12.10;0.00;tripinfo_bus418 routing_bus418;245.00;bus418;1;2694.56;64.51;bus;;10
1245.00;-4579079#3_0;116.18;13.32;991.00;-0.28;-86326097#1_1;5.10;0.00;tripinfo_veh829 routing_veh829;254.00;veh829;1;3195.00;39.08;passenger;;0
1248.00;168605805#4_0;147.77;13.64;926.00;-0.71;-4375201#13_0;5.10;0.00;tripinfo_veh775 routing_veh775;322.00;veh775;1;3355.35;72.82;passenger;;13
1257.00;-4796079_0;112.09;8.82;980.00;-0.52;27683099#0_0;9.22;0.00;tripinfo_bus410 routing_bus410;277.00;bus410;8;2097.05;120.94;bus;;51
1258.00;281169686#0_0;26.38;2.69;896.00;-0.82;28008171_0;12.10;0.00;tripinfo_bus375 routing_bus375;362.00;bus375;4;2976.51;148.46;bus;;55
1268.00;-4422125#0_1;128.91;13.86;992.00;-0.48;4350888_0;12.10;0.00;tripinfo_bus415 routing_bus415;276.00;bus415;1;2380.46;76.28;bus;;25
1271.00;281161276#5_0;24.00;2.61;997.00;-0.26;358689731#0_0;12.10;0.00;tripinfo_bus417 routing_bus417;274.00;bus417;1;2487.24;47.83;bus;;0
1280.00;4316784#2_1;43.17;17.87;968.00;-0.56;-28008221#1_1;1.20;0.00;tripinfo_veh810 routing_veh810;312.00;veh810;1;2714.69;150.79;passenger;;82
1280.00;-155367911_0;142.46;13.82;941.00;-0.06;-4316771#5_0;5.10;0.00;tripinfo_veh787 routing_veh787;339.00;veh787;4;2802.20;135.35;passenger;;83
